id,name,lastname,price,flycode,typePassenger,statusFlight
301,Bibbie,Rojas,37000.000000,GU2345F,EconomyClass,En Vuelo
302,Callie,Soto,50000.000000,GU2345F,EconomyClass,En Vuelo
303,Patton,Contreras,15000.000000,GU2345F,EconomyClass,En Vuelo
304,Karie,Silva,25000.000000,GU2345F,EconomyClass,En Vuelo
305,Patrice,Morales,37000.000000,GU2345F,EconomyClass,En Vuelo
306,Irena,Fuentes,20000.000000,MM0987B,EconomyClass,En Horario
307,Bird,Torres,18000.000000,MM0987B,EconomyClass,En Horario
308,Lorna,Araya,42000.000000,MM0987B,EconomyClass,En Horario
309,Vincents,Flores,25000.000000,MM0987B,EconomyClass,En Horario
310,Torrey,Espinoza,42000.000000,GU2345F,EconomyClass,En Vuelo
311,Pernell,Valenzuela,50000.000000,GU2345F,EconomyClass,En Vuelo
312,Danya,Castillo,25000.000000,GU2345F,EconomyClass,En Vuelo
313,Erda,Tapia,37000.000000,GU2345F,EconomyClass,En Vuelo
314,Ethe,Reyes,20000.000000,GU2345F,EconomyClass,En Vuelo
315,Sheridan,Castro,50000.000000,GU2345F,EconomyClass,En Vuelo
316,Charles,Pizarro,42000.000000,GU2345F,EconomyClass,En Vuelo
317,Helen-elizabeth,Carrasco,20000.000000,GU2345F,EconomyClass,En Vuelo
318,Maxi,Herrera,37000.000000,GU2345F,EconomyClass,En Vuelo
319,Dennison,Jara,25000.000000,GU2345F,EconomyClass,En Vuelo
320,Bunnie,Vergara,33000.000000,GU2345F,EconomyClass,En Vuelo
321,Frans,Rivera,33000.000000,BA2491A,EconomyClass,Aterrizado
322,Delmar,Figueroa,42000.000000,BA2491A,EconomyClass,Aterrizado
323,Ced,Riquelme,20000.000000,BA2491A,EconomyClass,Aterrizado
324,Christie,Miranda,18000.000000,BA2491A,EconomyClass,Aterrizado
325,Saunders,Bravo,25000.000000,BA2491A,EconomyClass,Aterrizado
326,Deny,Vera,18000.000000,GU2345F,EconomyClass,En Vuelo
327,Gene,Molina,15000.000000,GU2345F,EconomyClass,En Vuelo
328,Margeaux,Vega,18000.000000,GU2345F,EconomyClass,En Vuelo
329,Prisca,Campos,18000.000000,GU2345F,EconomyClass,En Vuelo
330,Domini,Sandoval,18000.000000,GU2345F,EconomyClass,En Vuelo
331,Henrie,Orellana,50000.000000,GU2345F,EconomyClass,En Vuelo
332,Mab,Olivares,25000.000000,GU2345F,EconomyClass,En Vuelo
333,Mathe,Gallardo,12000.000000,GU2345F,EconomyClass,En Vuelo
334,Gauthier,Ortiz,12000.000000,GU2345F,EconomyClass,En Vuelo
335,Delmore,Garrido,33000.000000,GU2345F,EconomyClass,En Vuelo
336,Lynett,Salazar,37000.000000,GU2345F,EconomyClass,En Vuelo
337,Aeriela,Saavedra,37000.000000,GU2345F,EconomyClass,En Vuelo
338,Babbie,Navarro,15000.000000,GU2345F,EconomyClass,En Vuelo
339,Caren,Aguilera,15000.000000,GU2345F,EconomyClass,En Vuelo
340,Jessamine,Parra,18000.000000,GU2345F,EconomyClass,En Vuelo
341,Hesther,Romero,15000.000000,GU2345F,EconomyClass,En Vuelo
342,Sasha,Aravena,15000.000000,GU2345F,EconomyClass,En Vuelo
343,Erica,Vargas,10000.000000,GU2345F,EconomyClass,En Vuelo
344,Lemmie,Leiva,18000.000000,GU2345F,EconomyClass,En Vuelo
345,Dur,Escobar,25000.000000,GU2345F,EconomyClass,En Vuelo
346,Modesta,Ruiz,33000.000000,GU2345F,EconomyClass,En Vuelo
347,Retha,Vidal,15000.000000,GU2345F,EconomyClass,En Vuelo
348,Carma,Salinas,33000.000000,GU2345F,EconomyClass,En Vuelo
349,Phillipe,Godoy,37000.000000,GU2345F,EconomyClass,En Vuelo
350,Florida,Lagos,37000.000000,HY4567D,FirstClass,Demorado
351,Corrina,Maldonado,15000.000000,HY4567D,FirstClass,Demorado
352,Adrianne,Bustos,10000.000000,HY4567D,FirstClass,Demorado
353,Scarlett,Medina,20000.000000,HY4567D,FirstClass,Demorado
354,Shel,Pino,25000.000000,HY4567D,FirstClass,Demorado
355,Delaney,Palma,50000.000000,HY4567D,FirstClass,Demorado
356,Tiphani,Moreno,33000.000000,HY4567D,FirstClass,Demorado
357,Grier,Sanhueza,42000.000000,HY4567D,FirstClass,Demorado
358,Annabell,Carvajal,15000.000000,HY4567D,FirstClass,Demorado
359,Basil,Navarrete,12000.000000,HY4567D,FirstClass,Demorado
360,Umeko,Alvarado,30000.000000,HY4567D,FirstClass,Demorado
361,Hayes,Donoso,10000.000000,HY4567D,FirstClass,Demorado
362,Lynnette,Poblete,37000.000000,HY4567D,FirstClass,Demorado
363,Hesther,Bustamante,33000.000000,HY4567D,FirstClass,Demorado
364,Trumaine,Toro,15000.000000,HY4567D,FirstClass,Demorado
365,Emlyn,Ortega,50000.000000,HY4567D,FirstClass,Demorado
366,Corabelle,Venegas,37000.000000,HY4567D,FirstClass,Demorado
367,Vic,Guerrero,25000.000000,HY4567D,FirstClass,Demorado
368,Cyndia,Mendoza,33000.000000,HY4567D,FirstClass,Demorado
369,Lydia,Ruiz,15000.000000,HY4567D,ExecutiveClass,Demorado
370,Sayre,Moreno,33000.000000,HY4567D,ExecutiveClass,Demorado
371,Evin,Romero,12000.000000,HY4567D,ExecutiveClass,Demorado
372,Fredia,Alonso,20000.000000,HY4567D,ExecutiveClass,Demorado
373,Hetti,Navarro,30000.000000,HY4567D,ExecutiveClass,Demorado
374,Kirk,Torres,30000.000000,HY4567D,ExecutiveClass,Demorado
375,Lissy,Ramos,37000.000000,HY4567D,ExecutiveClass,Demorado
376,Dorotea,Rojas,10000.000000,HY4567D,ExecutiveClass,Demorado
377,Menard,Soto,37000.000000,HY4567D,ExecutiveClass,Demorado
378,Nicola,Contreras,12000.000000,HY4567D,ExecutiveClass,Demorado
379,Maddy,Silva,25000.000000,HY4567D,ExecutiveClass,Demorado
380,Ivonne,Morales,20000.000000,HY4567D,ExecutiveClass,Demorado
381,Viva,Fuentes,25000.000000,HY4567D,EconomyClass,Demorado
382,Abigail,Torres,18000.000000,HY4567D,EconomyClass,Demorado
383,Rosalia,Araya,18000.000000,HY4567D,EconomyClass,Demorado
384,Merissa,Flores,25000.000000,HY4567D,EconomyClass,Demorado
385,Marylee,Espinoza,50000.000000,HY4567D,EconomyClass,Demorado
386,Wolfy,Valenzuela,33000.000000,HY4567D,EconomyClass,Demorado
387,Maia,Castillo,10000.000000,HY4567D,EconomyClass,Demorado
388,Elinor,Tapia,33000.000000,HY4567D,EconomyClass,Demorado
389,Neron,Reyes,42000.000000,HY4567D,EconomyClass,Demorado
390,Sarajane,Castro,10000.000000,HY4567D,EconomyClass,Demorado
391,Arlie,Pizarro,42000.000000,HY4567D,EconomyClass,Demorado
392,Cesaro,Carrasco,30000.000000,HY4567D,EconomyClass,Demorado
393,Maddy,Herrera,25000.000000,HY4567D,EconomyClass,Demorado
394,Boothe,Jara,12000.000000,HY4567D,EconomyClass,Demorado
395,Dorrie,Vergara,42000.000000,HY4567D,EconomyClass,Demorado
396,Willdon,Rivera,10000.000000,HY4567D,EconomyClass,Demorado
397,Cindi,Figueroa,12000.000000,HY4567D,EconomyClass,Demorado
398,Shermie,Riquelme,12000.000000,HY4567D,EconomyClass,Demorado
399,Millie,Miranda,15000.000000,HY4567D,EconomyClass,Demorado
400,Natassia,Bravo,42000.000000,HY4567D,EconomyClass,Demorado
401,Wheeler,Vera,25000.000000,HY4567D,EconomyClass,Demorado
402,Caritta,Molina,12000.000000,HY4567D,EconomyClass,Demorado
403,Kennan,Vega,12000.000000,HY4567D,EconomyClass,Demorado
404,Katina,Campos,20000.000000,HY4567D,EconomyClass,Demorado
405,Beverlee,Sandoval,25000.000000,HY4567D,EconomyClass,Demorado
406,Arlette,Orellana,30000.000000,HY4567D,EconomyClass,Demorado
407,Sheila-kathryn,Olivares,10000.000000,HY4567D,EconomyClass,Demorado
408,Lamont,Gallardo,33000.000000,HY4567D,EconomyClass,Demorado
409,Immanuel,Ortiz,33000.000000,HY4567D,EconomyClass,Demorado
410,Nani,Garrido,50000.000000,HY4567D,EconomyClass,Demorado
411,Galen,Salazar,50000.000000,HY4567D,EconomyClass,Demorado
412,Flore,Saavedra,30000.000000,HY4567D,EconomyClass,Demorado
413,Burgess,Navarro,12000.000000,HY4567D,EconomyClass,Demorado
414,Tally,Aguilera,42000.000000,HY4567D,EconomyClass,Demorado
415,Jaquenette,Parra,25000.000000,HY4567D,EconomyClass,Demorado
416,Sly,Romero,42000.000000,HY4567D,EconomyClass,Demorado
417,Yul,Aravena,30000.000000,HY4567D,EconomyClass,Demorado
418,Rosalyn,Vargas,37000.000000,HY4567D,EconomyClass,Demorado
419,Krystyna,Leiva,50000.000000,HY4567D,EconomyClass,Demorado
420,Krishna,Escobar,50000.000000,HY4567D,EconomyClass,Demorado
421,Zorina,Ruiz,18000.000000,HY4567D,EconomyClass,Demorado
422,Terrie,Vidal,42000.000000,HY4567D,EconomyClass,Demorado
423,Justino,Salinas,18000.000000,HY4567D,EconomyClass,Demorado
424,Paddie,Godoy,33000.000000,HY4567D,EconomyClass,Demorado
425,Evelyn,Lagos,10000.000000,HY4567D,EconomyClass,Demorado
426,Abbot,Maldonado,33000.000000,HY4567D,EconomyClass,Demorado
427,Tedra,Bustos,33000.000000,HY4567D,EconomyClass,Demorado
428,Rikki,Medina,12000.000000,HY4567D,EconomyClass,Demorado
429,Alverta,Pino,25000.000000,HY4567D,EconomyClass,Demorado
430,Pauly,Palma,30000.000000,HY4567D,EconomyClass,Demorado
431,Ariella,Moreno,12000.000000,HY4567D,EconomyClass,Demorado
432,Lia,Sanhueza,20000.000000,HY4567D,EconomyClass,Demorado
433,Petronille,Carvajal,42000.000000,HY4567D,EconomyClass,Demorado
434,Merle,Navarrete,10000.000000,HY4567D,EconomyClass,Demorado
435,Nikolaus,Alvarado,30000.000000,HY4567D,EconomyClass,Demorado
436,Cinda,Donoso,42000.000000,HY4567D,EconomyClass,Demorado
437,Matelda,Poblete,18000.000000,HY4567D,EconomyClass,Demorado
438,Roslyn,Bustamante,25000.000000,HY4567D,EconomyClass,Demorado
439,Jerrylee,Toro,10000.000000,HY4567D,EconomyClass,Demorado
440,Lucky,Ortega,42000.000000,IB0800A,EconomyClass,Aterrizado
441,Elita,Venegas,18000.000000,IB0800A,EconomyClass,Aterrizado
442,Hyacinthia,Guerrero,25000.000000,IB0800A,EconomyClass,Aterrizado
443,Fina,Mendoza,42000.000000,IB0800A,EconomyClass,Aterrizado
444,Cassandry,Ruiz,33000.000000,IB0800A,EconomyClass,Aterrizado
445,Silas,Moreno,20000.000000,IB0800A,EconomyClass,Aterrizado
446,Keith,Romero,20000.000000,FR5678G,FirstClass,En Horario
447,Silvie,Alonso,12000.000000,FR5678G,FirstClass,En Horario
448,Chen,Navarro,37000.000000,FR5678G,FirstClass,En Horario
449,Carleton,Torres,15000.000000,FR5678G,FirstClass,En Horario
450,Melonie,Ramos,33000.000000,FR5678G,FirstClass,En Horario
451,Graehme,Rojas,18000.000000,FR5678G,FirstClass,En Horario
452,Zsa zsa,Soto,20000.000000,FR5678G,FirstClass,En Horario
453,Jude,Contreras,12000.000000,FR5678G,FirstClass,En Horario
454,Arch,Silva,33000.000000,FR5678G,FirstClass,En Horario
455,Dorian,Morales,15000.000000,FR5678G,FirstClass,En Horario
456,Boycie,Fuentes,18000.000000,FR5678G,FirstClass,En Horario
457,Sidonia,Torres,10000.000000,FR5678G,FirstClass,En Horario
458,Galvan,Araya,33000.000000,FR5678G,FirstClass,En Horario
459,Lucienne,Flores,25000.000000,FR5678G,FirstClass,En Horario
460,Davidson,Espinoza,37000.000000,FR5678G,FirstClass,En Horario
461,Roslyn,Valenzuela,10000.000000,FR5678G,FirstClass,En Horario
462,Jenny,Castillo,33000.000000,FR5678G,ExecutiveClass,En Horario
463,Toby,Tapia,20000.000000,FR5678G,ExecutiveClass,En Horario
464,Brynne,Reyes,18000.000000,FR5678G,ExecutiveClass,En Horario
465,Egan,Castro,10000.000000,FR5678G,ExecutiveClass,En Horario
466,Barbey,Pizarro,20000.000000,FR5678G,ExecutiveClass,En Horario
467,Letta,Carrasco,10000.000000,FR5678G,ExecutiveClass,En Horario
468,Melva,Herrera,42000.000000,FR5678G,ExecutiveClass,En Horario
469,Felike,Jara,33000.000000,FR5678G,ExecutiveClass,En Horario
470,Laughton,Vergara,15000.000000,FR5678G,ExecutiveClass,En Horario
471,Crosby,Rivera,12000.000000,FR5678G,ExecutiveClass,En Horario
472,Marianne,Figueroa,33000.000000,FR5678G,ExecutiveClass,En Horario
473,Francine,Riquelme,42000.000000,FR5678G,ExecutiveClass,En Horario
474,Fayre,Miranda,18000.000000,FR5678G,ExecutiveClass,En Horario
475,Adelaida,Bravo,37000.000000,FR5678G,ExecutiveClass,En Horario
476,Florella,Vera,25000.000000,FR5678G,ExecutiveClass,En Horario
477,Noll,Molina,30000.000000,FR5678G,ExecutiveClass,En Horario
478,Ki,Vega,42000.000000,FR5678G,ExecutiveClass,En Horario
479,Jermayne,Campos,33000.000000,FR5678G,ExecutiveClass,En Horario
480,Grayce,Sandoval,33000.000000,FR5678G,ExecutiveClass,En Horario
481,Harv,Orellana,42000.000000,FR5678G,ExecutiveClass,En Horario
482,Hersh,Olivares,33000.000000,FR5678G,ExecutiveClass,En Horario
483,Yelena,Gallardo,50000.000000,FR5678G,ExecutiveClass,En Horario
484,Emmaline,Ortiz,37000.000000,FR5678G,ExecutiveClass,En Horario
485,Daffi,Garrido,12000.000000,FR5678G,ExecutiveClass,En Horario
486,Janine,Salazar,50000.000000,FR5678G,ExecutiveClass,En Horario
487,Earle,Saavedra,30000.000000,FR5678G,ExecutiveClass,En Horario
488,Fred,Navarro,25000.000000,FR5678G,EconomyClass,En Horario
489,Almira,Aguilera,42000.000000,FR5678G,EconomyClass,En Horario
490,Wini,Parra,37000.000000,FR5678G,EconomyClass,En Horario
491,Emanuel,Romero,30000.000000,FR5678G,EconomyClass,En Horario
492,Obadias,Aravena,10000.000000,FR5678G,EconomyClass,En Horario
493,Efrem,Vargas,20000.000000,FR5678G,EconomyClass,En Horario
494,Obadiah,Leiva,12000.000000,FR5678G,EconomyClass,En Horario
495,Lefty,Escobar,50000.000000,FR5678G,EconomyClass,En Horario
496,Michele,Ruiz,42000.000000,FR5678G,EconomyClass,En Horario
497,Hyatt,Vidal,20000.000000,FR5678G,EconomyClass,En Horario
498,Roch,Salinas,33000.000000,FR5678G,EconomyClass,En Horario
499,Jefferey,Godoy,10000.000000,FR5678G,EconomyClass,En Horario
500,Tania,Lagos,42000.000000,FR5678G,EconomyClass,En Horario
501,Mercie,Maldonado,42000.000000,FR5678G,EconomyClass,En Horario
502,Andrei,Bustos,10000.000000,FR5678G,EconomyClass,En Horario
503,Yetta,Medina,25000.000000,FR5678G,EconomyClass,En Horario
504,Angeli,Pino,20000.000000,FR5678G,EconomyClass,En Horario
505,Norbert,Palma,20000.000000,FR5678G,EconomyClass,En Horario
506,Conan,Moreno,20000.000000,FR5678G,EconomyClass,En Horario
507,Cale,Sanhueza,50000.000000,FR5678G,EconomyClass,En Horario
508,Christina,Carvajal,37000.000000,FR5678G,EconomyClass,En Horario
509,Olivier,Navarrete,20000.000000,FR5678G,EconomyClass,En Horario
510,Chad,Alvarado,15000.000000,FR5678G,EconomyClass,En Horario
511,Adelle,Donoso,10000.000000,FR5678G,EconomyClass,En Horario
512,Keene,Poblete,25000.000000,FR5678G,EconomyClass,En Horario
513,Corrina,Bustamante,50000.000000,FR5678G,EconomyClass,En Horario
514,Hashim,Toro,50000.000000,FR5678G,EconomyClass,En Horario
515,Oralia,Ortega,10000.000000,FR5678G,EconomyClass,En Horario
516,Wadsworth,Venegas,30000.000000,FR5678G,EconomyClass,En Horario
517,Shelley,Guerrero,15000.000000,FR5678G,EconomyClass,En Horario
518,Irv,Mendoza,15000.000000,FR5678G,EconomyClass,En Horario
519,Vassili,Ruiz,33000.000000,FR5678G,EconomyClass,En Horario
520,Ophelie,Moreno,37000.000000,FR5678G,EconomyClass,En Horario
521,Pietrek,Romero,25000.000000,FR5678G,EconomyClass,En Horario
522,Holden,Alonso,50000.000000,FR5678G,EconomyClass,En Horario
523,Alonzo,Navarro,12000.000000,FR5678G,EconomyClass,En Horario
524,Devonna,Torres,18000.000000,FR5678G,EconomyClass,En Horario
525,Trumaine,Ramos,42000.000000,FR5678G,EconomyClass,En Horario
526,Phelia,Rojas,33000.000000,FR5678G,EconomyClass,En Horario
527,Estella,Soto,20000.000000,FR5678G,EconomyClass,En Horario
528,Saw,Contreras,15000.000000,FR5678G,EconomyClass,En Horario
529,Cecil,Silva,37000.000000,FR5678G,EconomyClass,En Horario
530,Barbey,Morales,12000.000000,FR5678G,EconomyClass,En Horario
531,Rina,Fuentes,25000.000000,FR5678G,EconomyClass,En Horario
532,Lona,Torres,30000.000000,FR5678G,EconomyClass,En Horario
533,Jan,Araya,18000.000000,FR5678G,EconomyClass,En Horario
534,Bailey,Flores,30000.000000,FR5678G,EconomyClass,En Horario
535,Guillermo,Espinoza,42000.000000,FR5678G,EconomyClass,En Horario
536,Katlin,Valenzuela,25000.000000,FR5678G,EconomyClass,En Horario
537,Flo,Castillo,42000.000000,FR5678G,EconomyClass,En Horario
538,Madel,Tapia,12000.000000,FR5678G,EconomyClass,En Horario
539,Conant,Reyes,37000.000000,FR5678G,EconomyClass,En Horario
540,Annamarie,Castro,20000.000000,FR5678G,EconomyClass,En Horario
541,Gabbie,Pizarro,42000.000000,FR5678G,EconomyClass,En Horario
542,Riccardo,Carrasco,42000.000000,BR3456J,FirstClass,Demorado
543,Judas,Herrera,10000.000000,BR3456J,FirstClass,Demorado
544,Freda,Jara,42000.000000,BR3456J,FirstClass,Demorado
545,Lynn,Vergara,37000.000000,BR3456J,ExecutiveClass,Demorado
546,Tabb,Rivera,50000.000000,BR3456J,ExecutiveClass,Demorado
547,Brittany,Figueroa,18000.000000,MM0987B,EconomyClass,En Horario
548,Leo,Riquelme,42000.000000,MM0987B,EconomyClass,En Horario
549,Maurie,Miranda,50000.000000,MM0987B,EconomyClass,En Horario
550,Oren,Bravo,20000.000000,MM0987B,EconomyClass,En Horario
551,Anetta,Vera,10000.000000,MM0987B,EconomyClass,En Horario
552,Curry,Molina,20000.000000,MM0987B,EconomyClass,En Horario
553,Tyrone,Vega,15000.000000,MM0987B,EconomyClass,En Horario
554,Saunder,Campos,37000.000000,MM0987B,EconomyClass,En Horario
555,Luis,Sandoval,12000.000000,MM0987B,EconomyClass,En Horario
556,Alysia,Orellana,37000.000000,MM0987B,EconomyClass,En Horario
557,Gretna,Olivares,42000.000000,BR3456J,ExecutiveClass,Demorado
558,Wenda,Gallardo,12000.000000,BR3456J,ExecutiveClass,Demorado
559,Ezekiel,Ortiz,20000.000000,BR3456J,ExecutiveClass,Demorado
560,Orlan,Garrido,25000.000000,BR3456J,ExecutiveClass,Demorado
561,Wittie,Salazar,37000.000000,BR3456J,ExecutiveClass,Demorado
562,Hayden,Saavedra,30000.000000,BR3456J,EconomyClass,Demorado
563,Melody,Navarro,20000.000000,BR3456J,EconomyClass,Demorado
564,Emory,Aguilera,37000.000000,BR3456J,EconomyClass,Demorado
565,Callie,Parra,10000.000000,BR3456J,EconomyClass,Demorado
566,Debby,Romero,18000.000000,IB0800A,EconomyClass,Aterrizado
567,Gui,Aravena,20000.000000,IB0800A,EconomyClass,Aterrizado
568,Dorette,Vargas,37000.000000,IB0800A,EconomyClass,Aterrizado
569,Arabel,Leiva,50000.000000,IB0800A,EconomyClass,Aterrizado
570,Verina,Escobar,37000.000000,IB0800A,EconomyClass,Aterrizado
571,Josefina,Ruiz,30000.000000,IB0800A,EconomyClass,Aterrizado
572,Vernen,Vidal,18000.000000,IB0800A,EconomyClass,Aterrizado
573,Loria,Salinas,25000.000000,IB0800A,EconomyClass,Aterrizado
574,Kimberley,Godoy,18000.000000,BR3456J,EconomyClass,Demorado
575,Martyn,Lagos,25000.000000,BR3456J,EconomyClass,Demorado
576,Agustin,Maldonado,25000.000000,BR3456J,EconomyClass,Demorado
577,Clerissa,Bustos,15000.000000,BR3456J,EconomyClass,Demorado
578,Lonna,Medina,10000.000000,BR3456J,EconomyClass,Demorado
579,Wake,Pino,25000.000000,BR3456J,EconomyClass,Demorado
580,Edwina,Palma,42000.000000,MM0987B,EconomyClass,En Horario
581,Lacey,Moreno,50000.000000,MM0987B,EconomyClass,En Horario
582,Laetitia,Sanhueza,33000.000000,MM0987B,EconomyClass,En Horario
583,Delila,Carvajal,20000.000000,MM0987B,EconomyClass,En Horario
584,Sioux,Navarrete,12000.000000,MM0987B,EconomyClass,En Horario
585,Trista,Alvarado,50000.000000,BR3456J,EconomyClass,Demorado
586,Shaughn,Donoso,15000.000000,BR3456J,EconomyClass,Demorado
587,Zitella,Poblete,42000.000000,BR3456J,EconomyClass,Demorado
588,Ginnie,Bustamante,15000.000000,BR3456J,EconomyClass,Demorado
589,Burty,Toro,12000.000000,BR3456J,EconomyClass,Demorado
590,Arley,Ortega,33000.000000,BR3456J,EconomyClass,Demorado
591,Ansley,Venegas,37000.000000,BR3456J,EconomyClass,Demorado
592,Kirstin,Guerrero,12000.000000,BR3456J,EconomyClass,Demorado
593,Karon,Mendoza,10000.000000,BR3456J,EconomyClass,Demorado
594,Libbey,Ruiz,42000.000000,BA2491A,EconomyClass,Aterrizado
595,Sharai,Moreno,10000.000000,BA2491A,EconomyClass,Aterrizado
596,Erna,Romero,33000.000000,BA2491A,EconomyClass,Aterrizado
597,Ferd,Alonso,25000.000000,BA2491A,EconomyClass,Aterrizado
598,Dawn,Navarro,37000.000000,BA2491A,EconomyClass,Aterrizado
599,Wandie,Torres,25000.000000,BA2491A,EconomyClass,Aterrizado
600,Trenna,Ramos,10000.000000,MM0987B,EconomyClass,En Horario
601,Angelia,Moreno,50000.000000,MM0987B,EconomyClass,En Horario
602,Atalanta,Romero,37000.000000,MM0987B,EconomyClass,En Horario
603,De witt,Alonso,12000.000000,MM0987B,EconomyClass,En Horario
604,Tamarra,Navarro,15000.000000,MM0987B,EconomyClass,En Horario
605,Saleem,Torres,20000.000000,MM0987B,EconomyClass,En Horario
